source_path,archive_group,proposed_later_action,zip_path,zip_member_path,size_mb,confidence,reference_count,source_exists_before,source_exists_after
outputs/v18/ops/V18_13C_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_13C_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_13D_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_13D_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_14A_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_14A_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_14A_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_14A_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_14B_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_14B_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_14B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_14B_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_14C_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_14C_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_14C_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_14C_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_14D_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_14D_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_14D_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_14D_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_14E_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_14E_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_14E_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_14E_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_15A_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_15A_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_15B_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_15B_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_15B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_15B_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_15C_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_15C_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_16A_P1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_16A_P1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_16A_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_16A_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_16B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_16B_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_16C_P1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_16C_P1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_16C_P2_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_16C_P2_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_16C_P3_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_16C_P3_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_16C_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_16C_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_16D_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_16D_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_16E_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_16E_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_16G_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_16G_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_18A_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_18A_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_18B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_18B_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_18C_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_18C_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_18D_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_18D_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_18E_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_18E_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_18F_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_18F_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_4C_CLOUD_EARNINGS_EVENTS_READ_FIRST.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_4C_CLOUD_EARNINGS_EVENTS_READ_FIRST.md,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_7B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_7B_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_7D_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_7D_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_CLEANUP_AUDIT_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_CLEANUP_AUDIT_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_CLEANUP_DELETE_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_CLEANUP_DELETE_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_CLEANUP_QUARANTINE_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_CLEANUP_QUARANTINE_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_STABLE_DIRECT_DELETE_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_STABLE_DIRECT_DELETE_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/outcome_summary/V18_4B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/outcome_summary/V18_4B_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/read_center/V18_12H_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/read_center/V18_12H_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/read_center/V18_13A_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/read_center/V18_13A_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/read_center/V18_13C_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/read_center/V18_13C_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/read_center/V18_13D_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/read_center/V18_13D_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/read_center/V18_4J_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/read_center/V18_4J_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/read_center/V18_6E_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/read_center/V18_6E_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/read_center/V18_8C_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/read_center/V18_8C_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/read_center/V18_9C_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/read_center/V18_9C_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/sell_timing/V18_12A_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/sell_timing/V18_12A_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/sell_timing/V18_12B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/sell_timing/V18_12B_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/sell_timing/V18_12C_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/sell_timing/V18_12C_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/sell_timing/V18_12D_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/sell_timing/V18_12D_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/sell_timing/V18_12E_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/sell_timing/V18_12E_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/sell_timing/V18_12F_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/sell_timing/V18_12F_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/simulation/V18_8B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/simulation/V18_8B_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/simulation/V18_9A_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/simulation/V18_9A_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/technical_timing_backtest/V18_6B_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/technical_timing_backtest/V18_6B_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/technical_timing_backtest/V18_6B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/technical_timing_backtest/V18_6B_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/technical_timing_forward/V18_6C_R1_LOW_COVERAGE_SNAPSHOT_QUARANTINE.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/technical_timing_forward/V18_6C_R1_LOW_COVERAGE_SNAPSHOT_QUARANTINE.csv,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/technical_timing_forward/V18_6C_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/technical_timing_forward/V18_6C_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/technical_timing_forward/V18_6C_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/technical_timing_forward/V18_6C_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/technical_timing_read_center/V18_6D_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/technical_timing_read_center/V18_6D_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
outputs/v18/weight_research/V18_10C_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/weight_research/V18_10C_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/data/events/v16_earnings_overrides.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/data/events/v16_earnings_overrides.csv,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/data/events/v16_macro_events.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/data/events/v16_macro_events.csv,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/health/V16_11D_FULL_CANDIDATE_EVENT_HEALTH.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/health/V16_11D_FULL_CANDIDATE_EVENT_HEALTH.md,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/migration_audit/v16_24_2B_classic_daily_brief_validation.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/migration_audit/v16_24_2B_classic_daily_brief_validation.csv,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/read_center/V16_24_2B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/read_center/V16_24_2B_READ_FIRST.txt,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_2D_OFFICIAL_DAILY_INTEGRATION_STEPS.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_2D_OFFICIAL_DAILY_INTEGRATION_STEPS.csv,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_3_1B_FACTOR_PERFORMANCE_DASHBOARD_VALIDATION.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_3_1B_FACTOR_PERFORMANCE_DASHBOARD_VALIDATION.md,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_3_FACTOR_PERFORMANCE_DASHBOARD_VALIDATION.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_3_FACTOR_PERFORMANCE_DASHBOARD_VALIDATION.md,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_4_OFFICIAL_DAILY_WITH_DASHBOARD_STEPS.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_4_OFFICIAL_DAILY_WITH_DASHBOARD_STEPS.csv,0.000,MEDIUM,0,TRUE,TRUE
